unnamed:_0,id,building,date_sale,type,property#,area,price,status,customerid,sold
169,3004,3,8/1/2007,Apartment,4,781.07,210038.7, Sold ,C0115,0.0
170,3012,3,10/1/2007,Apartment,12,781.07,210824.06, Sold ,C0129,0.0
171,3048,3,10/1/2007,Apartment,48,781.07,249075.66, Sold ,C0129,0.0
172,3008,3,6/1/2007,Apartment,8,697.89,219865.76, Sold ,C0103,0.0
173,3040,3,6/1/2007,Apartment,40,670.89,204292.49, Sold ,C0103,0.0
174,1023,1,4/1/2005,Apartment,23,782.25,261579.89, Sold ,C0021,0.0
175,3009,3,5/1/2006,Apartment,9,743.41,222867.42, Sold ,C0148,0.0
176,3052,3,3/1/2006,Apartment,52,923.21,291494.36, Sold ,C0172,0.0
177,3025,3,6/1/2007,Apartment,25,923.21,296483.14, Sold ,C0104,0.0
178,5052,5,#NUM!,Apartment,52,1769.48,532877.38,-,,0.0
179,1005,1,3/1/2004,Office,5,410.71,117564.07, Sold ,C0001,0.0
180,1009,1,11/1/2004,Office,9,1200.82,317196.4, Sold ,C0012,0.0
181,1009,1,11/1/2004,Office,10,800.96,264142.16, Sold ,C0012,0.0
182,1011,1,9/1/2005,Office,11,827.87,222947.21, Sold ,C0025,0.0
183,1007,1,12/1/2005,Apartment,7,775.69,250312.53, Sold ,C0029,0.0
184,1008,1,12/1/2005,Office,8,775.69,246050.4, Sold ,C0029,0.0
185,2038,2,10/1/2006,Apartment,38,1604.75,529317.28, Sold ,C0055,0.0
186,2001,2,3/1/2004,Apartment,1,587.28,169158.29, Sold ,C0121,0.0
187,1013,1,7/1/2005,Apartment,13,756.21,206958.71, Sold ,C0174,0.0
188,1014,1,7/1/2005,Apartment,14,743.09,206445.42, Sold ,C0174,0.0
189,1019,1,7/1/2005,Apartment,19,827.87,239341.58, Sold ,C0174,0.0
190,1020,1,7/1/2005,Apartment,20,1160.36,398903.42, Sold ,C0174,0.0
191,1022,1,7/1/2005,Apartment,22,743.09,210745.17, Sold ,C0174,0.0
192,1028,1,7/1/2005,Apartment,28,1160.36,331154.88, Sold ,C0174,0.0
193,1034,1,7/1/2005,Apartment,34,625.8,204434.68, Sold ,C0174,0.0
194,1037,1,7/1/2005,Apartment,37,756.21,189194.31, Sold ,C0174,0.0
195,1042,1,7/1/2005,Apartment,42,625.8,204027.09, Sold ,C0174,0.0
196,1002,1,#NUM!,Apartment,2,1238.58,400865.92,-,,0.0
197,1003,1,#NUM!,Office,3,713.71,217787.71,-,,0.0
198,1008,1,#NUM!,Apartment,8,763.21,219630.9,-,,0.0
199,1019,1,#NUM!,Apartment,19,798.5,244624.87,-,,0.0
200,1042,1,#NUM!,Apartment,42,618.38,163162.88,-,,0.0
201,1047,1,#NUM!,Apartment,47,1479.72,401302.82,-,,0.0
202,2045,2,#NUM!,Apartment,45,1603.99,538271.74,-,,0.0
203,2052,2,#NUM!,Apartment,52,1615.29,461464.99,-,,0.0
204,2053,2,#NUM!,Apartment,53,784.19,275812.49,-,,0.0
205,3007,3,#NUM!,Apartment,7,720.38,216552.71,-,,0.0
206,3024,3,#NUM!,Apartment,24,1596.35,495570.44,-,,0.0
207,3029,3,#NUM!,Apartment,29,1121.95,388656.81,-,,0.0
208,3031,3,#NUM!,Apartment,31,1596.35,495024.09,-,,0.0
209,3038,3,#NUM!,Apartment,38,1596.35,526947.16,-,,0.0
210,3049,3,#NUM!,Apartment,49,1273.88,427236.1,-,,0.0
211,3050,3,#NUM!,Apartment,50,966.57,327044.37,-,,0.0
212,3051,3,#NUM!,Apartment,51,1357.16,385447.69,-,,0.0
213,3056,3,#NUM!,Apartment,56,1343.39,401894.82,-,,0.0
214,3058,3,#NUM!,Apartment,58,758.69,264275.78,-,,0.0
215,4002,4,#NUM!,Apartment,2,789.25,231348.93,-,,0.0
216,4009,4,#NUM!,Apartment,9,789.25,264238.95,-,,0.0
217,4013,4,#NUM!,Apartment,13,733.19,217357.63,-,,0.0
218,4014,4,#NUM!,Apartment,14,1611.85,482404.31,-,,0.0
219,4015,4,#NUM!,Apartment,15,789.25,228937.9,-,,0.0
220,4020,4,#NUM!,Apartment,20,1611.85,498994.03,-,,0.0
221,4021,4,#NUM!,Apartment,21,789.25,256376.28,-,,0.0
222,4023,4,#NUM!,Apartment,23,794.52,255243.11,-,,0.0
223,4026,4,#NUM!,Apartment,26,1611.85,506786.66,-,,0.0
224,4027,4,#NUM!,Apartment,27,789.25,233172.49,-,,0.0
225,4029,4,#NUM!,Apartment,29,794.52,233834.0,-,,0.0
226,4032,4,#NUM!,Apartment,32,1611.85,523373.45,-,,0.0
227,4033,4,#NUM!,Apartment,33,789.25,228872.91,-,,0.0
228,4034,4,#NUM!,Apartment,34,794.52,208655.67,-,,0.0
229,4036,4,#NUM!,Apartment,36,1111.72,322952.56,-,,0.0
230,4039,4,#NUM!,Apartment,39,785.48,216826.0,-,,0.0
231,4044,4,#NUM!,Apartment,44,1058.25,298730.4,-,,0.0
232,4046,4,#NUM!,Apartment,46,791.72,230495.01,-,,0.0
233,4048,4,#NUM!,Apartment,48,1068.58,346048.04,-,,0.0
234,4049,4,#NUM!,Apartment,49,1325.31,377043.6,-,,0.0
235,5002,5,#NUM!,Apartment,2,1273.88,413761.71,-,,0.0
236,5003,5,#NUM!,Apartment,3,798.5,212644.39,-,,0.0
237,5004,5,#NUM!,Apartment,4,798.5,250415.38,-,,0.0
238,5005,5,#NUM!,Apartment,5,798.5,219252.89,-,,0.0
239,5006,5,#NUM!,Apartment,6,1058.25,264011.7,-,,0.0
240,5007,5,#NUM!,Apartment,7,618.16,211406.87,-,,0.0
241,5008,5,#NUM!,Apartment,8,1273.88,396330.29,-,,0.0
242,5009,5,#NUM!,Apartment,9,798.5,227072.88,-,,0.0
243,5010,5,#NUM!,Apartment,10,798.5,276323.87,-,,0.0
244,5011,5,#NUM!,Apartment,11,798.5,230943.38,-,,0.0
245,5012,5,#NUM!,Apartment,12,1058.25,315382.11,-,,0.0
246,5014,5,#NUM!,Apartment,14,1273.55,372016.56,-,,0.0
247,5015,5,#NUM!,Apartment,15,798.5,237680.88,-,,0.0
248,5016,5,#NUM!,Apartment,16,798.5,234032.88,-,,0.0
249,5017,5,#NUM!,Apartment,17,798.28,273165.58,-,,0.0
250,5018,5,#NUM!,Apartment,18,1057.92,271227.49,-,,0.0
251,5020,5,#NUM!,Apartment,20,1273.55,349865.22,-,,0.0
252,5025,5,#NUM!,Apartment,25,618.16,199730.73,-,,0.0
253,5026,5,#NUM!,Apartment,26,1273.55,338482.45,-,,0.0
254,5030,5,#NUM!,Apartment,30,1057.92,351304.58,-,,0.0
255,5032,5,#NUM!,Apartment,32,1273.55,338472.13,-,,0.0
256,5034,5,#NUM!,Apartment,34,798.28,212916.36,-,,0.0
257,5036,5,#NUM!,Apartment,36,1057.92,308660.8,-,,0.0
258,5037,5,#NUM!,Apartment,37,606.33,147343.69,-,,0.0
259,5038,5,#NUM!,Apartment,38,1273.55,448574.67,-,,0.0
260,5041,5,#NUM!,Apartment,41,798.28,255337.9,-,,0.0
261,5043,5,#NUM!,Apartment,43,598.58,175773.59,-,,0.0
262,5044,5,#NUM!,Apartment,44,1238.58,322610.74,-,,0.0
263,5047,5,#NUM!,Apartment,47,794.52,279191.26,-,,0.0
264,5048,5,#NUM!,Apartment,48,1013.27,287996.53,-,,0.0
265,5050,5,#NUM!,Apartment,50,1074.71,365868.78,-,,0.0
266,5051,5,#NUM!,Apartment,51,789.25,199216.4,-,,0.0
